Primary Name,Variation
Salt,Sodium Chloride
Salt,Table Salt
Salt,Sea Salt
Salt,Himalayan Pink Salt
Salt,Kosher Salt
Salt,Fleur de Sel
Salt,Iodized Salt
Salt,Non-Iodized Salt
Salt,Rock Salt
Salt,Crystal Salt
Salt,Salt (Sodium)
Salt,Salt
Sugar,Sucrose
Sugar,Table Sugar
Sugar,Granulated Sugar
Sugar,Caster Sugar
Sugar,Powdered Sugar
Sugar,Confectioners' Sugar
Sugar,Brown Sugar
Sugar,Raw Sugar
Sugar,Demerara Sugar
Sugar,Muscovado
Sugar,Turbinado Sugar
Sugar,Beet Sugar
Sugar,Cane Sugar
Sugar,Fruit Sugar
Sugar,Glucose
Sugar,Fructose
Sugar,Honey
Sugar,Maple Syrup
Sugar,Corn Syrup
Sugar,High Fructose Corn Syrup
Sugar,invert sugar
Sugar,Sugar
Flour,Wheat Flour
Flour,All-Purpose Flour
Flour,Bread Flour
Flour,Cake Flour
Flour,Pastry Flour
Flour,Self-Rising Flour
Flour,Semolina
Flour,Durum Flour
Flour,Gluten Flour
Flour,Graham Flour
Flour,Whole Wheat Flour
Flour,Unbleached Flour
Flour,Bleached Flour
Flour,Farina
Flour,'00' Flour
Flour,Flour
Oil,Vegetable Oil
Oil,Soybean Oil
Oil,Corn Oil
Oil,Canola Oil
Oil,Olive Oil
Oil,Coconut Oil
Oil,Palm Oil
Oil,Sunflower Oil
Oil,Rapeseed Oil
Oil,Peanut Oil
Oil,Sesame Oil
Oil,Avocado Oil
Oil,Grapeseed Oil
Oil,Shortening
Oil,Oil
Vinegar,Distilled White Vinegar
Vinegar,Apple Cider Vinegar
Vinegar,Wine Vinegar
Vinegar,Balsamic Vinegar
Vinegar,Rice Vinegar
Vinegar,Malt Vinegar
Vinegar,White Vinegar
Vinegar,Vinegar
Water,H2O
Water,Hydrated Water
Water,Aqua
Water,Water
Yeast,Baker’s Yeast
Yeast,Brewer’s Yeast
Yeast,Nutritional Yeast
Yeast,Saccharomyces cerevisiae
Yeast,Yeast
Cornstarch,Maize Starch
Cornstarch,Maize Flour
Cornstarch,Modified Cornstarch
Cornstarch,Corn Flour
Cornstarch,Tapioca Starch (sometimes used interchangeably)
Cornstarch,Cornstarch
Citric Acid,E330
Citric Acid,Lemon Acid
Citric Acid,Citrate
Citric Acid,Monocalcium Citrate
Citric Acid,Tricalcium Citrate
Citric Acid,Sodium Citrate
Citric Acid,Potassium Citrate
Citric Acid,Citric Acid
Lecithin,Lecithins
Lecithin,Soy Lecithin
Lecithin,Sunflower Lecithin
Lecithin,Egg Lecithin
